Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr)
6H1,1.0,0.131,FAUC,0.7490000000000001,53.35,5.7,5.7
6H1,1.0,0.655,FAUC,0.8640000000000001,53.35,5.78,5.78
6H1,1.0,0.7859999999999999,FAUC,0.7490000000000001,53.35,5.86,5.86
6H1,1.0,1.048,FAUC,1.166,53.35,5.9,5.9
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,6.05,6.05
6H1,1.0,0.39299999999999996,FAUC,0.7490000000000001,53.35,6.41,6.41
6H1,1.0,0.131,FAUC,0.5760000000000001,53.35,6.46,6.46
6H1,1.0,0.131,FAUC,0.5760000000000001,53.35,6.46,6.46
6H1,1.0,2.7510000000000003,FAUC,0.732,53.35,6.53,6.53
6H1,1.0,2.096,FAUC,1.13,53.35,6.71,6.71
6H1,1.0,0.262,FAUC,0.9790000000000001,53.35,6.74,6.74
6H1,1.0,0.131,FAUC,0.691,53.35,6.8,6.8
6H1,1.0,0.131,FAUC,0.34600000000000003,53.35,7.08,7.08
6H1,1.0,0.131,FAUC,0.461,53.35,7.13,7.13
6H1,1.0,0.262,FAUC,0.7490000000000001,53.35,7.65,7.65
6H1,1.0,0.131,FAUC,0.518,53.35,7.68,7.68
6H1,1.0,0.655,FAUC,1.198,53.35,7.69,7.69
6H1,1.0,0.131,FAUC,0.634,53.35,7.89,7.89
6H1,1.0,0.262,FAUC,0.778,53.35,7.94,7.94
6H1,1.0,0.262,FAUC,1.21,53.35,7.95,7.95
6H1,1.0,0.131,FAUC,0.634,53.35,8.07,8.07
6H1,1.0,0.262,FAUC,0.893,53.35,8.15,8.15
6H1,1.0,0.131,FAUC,0.34600000000000003,53.35,8.17,8.17
6H1,1.0,0.131,FAUC,0.9790000000000001,53.35,8.31,8.31
6H1,1.0,0.131,FAUC,1.1520000000000001,53.35,8.31,8.31
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,8.35,8.35
6H1,1.0,0.39299999999999996,FAUC,1.037,53.35,8.47,8.47
6H1,1.0,0.7859999999999999,FAUC,0.893,53.35,8.48,8.48
6H1,1.0,0.524,FAUC,0.835,53.35,8.52,8.52
6H1,1.0,0.524,FAUC,0.72,53.35,8.61,8.61
6H1,1.0,0.131,FAUC,0.7490000000000001,53.35,8.76,8.76
6H1,1.0,0.39299999999999996,FAUC,0.883,53.35,8.77,8.77
6H1,1.0,0.262,FAUC,1.037,53.35,8.78,8.78
6H1,1.0,0.262,FAUC,0.605,53.35,8.79,8.79
6H1,1.0,0.262,FAUC,0.72,53.35,8.8,8.8
6H1,1.0,0.131,FAUC,0.7490000000000001,53.35,8.85,8.85
6H1,1.0,0.131,FAUC,0.34600000000000003,53.35,8.85,8.85
6H1,1.0,0.131,FAUC,0.7490000000000001,53.35,8.91,8.91
6H1,1.0,0.524,FAUC,0.835,53.35,8.91,8.91
6H1,1.0,1.703,FAUC,1.148,53.35,8.94,8.94
6H1,1.0,0.131,FAUC,0.34600000000000003,53.35,8.98,8.98
6H1,1.0,0.131,FAUC,0.8059999999999999,53.35,8.99,8.99
6H1,1.0,0.262,FAUC,0.8640000000000001,53.35,9.0,9.0
6H1,1.0,0.39299999999999996,FAUC,0.96,53.35,9.07,9.07
6H1,1.0,0.524,FAUC,0.835,53.35,9.15,9.15
6H1,1.0,0.262,FAUC,0.7490000000000001,53.35,9.2,9.2
6H1,1.0,0.39299999999999996,FAUC,0.7490000000000001,53.35,9.21,9.21
6H1,1.0,0.524,FAUC,0.9790000000000001,53.35,9.22,9.22
6H1,1.0,0.39299999999999996,FAUC,1.056,53.35,9.24,9.24
6H1,1.0,0.655,FAUC,0.53,53.35,9.26,9.26
6H1,1.0,0.262,FAUC,0.662,53.35,9.32,9.32
6H1,1.0,0.262,FAUC,0.662,53.35,9.33,9.33
6H1,1.0,0.131,FAUC,0.634,53.35,9.4,9.4
6H1,1.0,0.131,FAUC,0.5760000000000001,53.35,9.41,9.41
6H1,1.0,0.131,FAUC,0.518,53.35,9.42,9.42
6H1,1.0,0.524,FAUC,0.907,53.35,9.43,9.43
6H1,1.0,0.131,FAUC,0.461,53.35,9.62,9.62
6H1,1.0,0.131,FAUC,0.34600000000000003,53.35,9.63,9.63
6H1,1.0,0.655,FAUC,1.14,53.35,9.85,9.85
6H1,1.0,0.262,FAUC,0.8059999999999999,53.35,9.89,9.89
6H1,1.0,0.131,FAUC,0.7490000000000001,53.35,9.9,9.9
6H1,1.0,0.917,FAUC,1.012,53.35,9.91,9.91
6H1,1.0,0.262,FAUC,0.7490000000000001,53.35,9.93,9.93
6H1,1.0,0.39299999999999996,FAUC,0.902,53.35,9.94,9.94
6H1,1.0,0.39299999999999996,FAUC,0.7490000000000001,53.35,10.05,10.05
6H1,1.0,0.131,FAUC,0.518,53.35,10.06,10.06
6H1,1.0,0.262,FAUC,0.7490000000000001,53.35,10.25,10.25
6H1,1.0,0.262,FAUC,0.691,53.35,10.46,10.46
6H1,1.0,0.262,FAUC,0.922,53.35,10.56,10.56
6H1,1.0,0.131,FAUC,0.34600000000000003,53.35,10.7,10.7
6H1,1.0,0.7859999999999999,FAUC,0.778,53.35,10.71,10.71
6H1,1.0,0.262,FAUC,0.662,53.35,10.73,10.73
6H1,1.0,0.262,FAUC,0.95,53.35,10.74,10.74
6H1,1.0,0.7859999999999999,FAUC,1.114,53.35,10.75,10.75
6H1,1.0,0.262,FAUC,0.922,53.35,10.77,10.77
6H1,1.0,0.39299999999999996,FAUC,0.73,53.35,10.88,10.88
6H1,1.0,1.048,FAUC,0.835,53.35,10.9,10.9
6H1,1.0,0.131,FAUC,0.518,53.35,10.96,10.96
6H1,1.0,4.978,SHWR,1.6119999999999999,53.35,11.77,11.77
6H1,1.0,0.7859999999999999,FAUC,0.17300000000000001,53.35,11.81,11.81
6H1,1.0,0.39299999999999996,FAUC,0.691,53.35,12.51,12.51
6H1,1.0,0.131,FAUC,0.28800000000000003,53.35,12.58,12.58
6H1,1.0,0.262,FAUC,0.5760000000000001,53.35,12.81,12.81
6H1,1.0,0.39299999999999996,FAUC,0.614,53.35,12.89,12.89
6H1,1.0,0.262,FAUC,0.835,53.35,12.93,12.93
6H1,1.0,0.39299999999999996,FAUC,0.883,53.35,13.11,13.11
6H1,1.0,9.171,SHWR,1.982,53.35,18.99,18.99
6H1,1.0,0.39299999999999996,FAUC,1.69,53.35,19.14,19.14
6H1,1.0,0.262,FAUC,1.757,53.35,19.17,19.17
6H1,1.0,0.262,FAUC,0.49,53.35,19.32,19.32
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,19.34,19.34
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,19.57,19.57
6H1,1.0,0.7859999999999999,FAUC,1.037,53.35,19.6,19.6
6H1,1.0,0.39299999999999996,FAUC,0.998,53.35,19.63,19.63
6H1,1.0,0.262,FAUC,0.547,53.35,19.64,19.64
6H1,1.0,0.262,FAUC,1.037,53.35,19.65,19.65
6H1,1.0,0.39299999999999996,FAUC,0.5760000000000001,53.35,19.66,19.66
6H1,1.0,0.131,FAUC,0.7490000000000001,53.35,19.68,19.68
6H1,1.0,0.917,FAUC,0.93,53.35,19.69,19.69
6H1,1.0,0.39299999999999996,FAUC,1.286,53.35,19.73,19.73
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,19.8,19.8
6H1,1.0,0.262,FAUC,0.8059999999999999,53.35,19.91,19.91
6H1,1.0,0.39299999999999996,FAUC,0.922,53.35,19.92,19.92
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,19.93,19.93
6H1,1.0,0.39299999999999996,FAUC,0.518,53.35,19.93,19.93
6H1,1.0,0.131,FAUC,0.40299999999999997,53.35,19.97,19.97
6H1,1.0,0.524,FAUC,1.166,53.35,20.1,20.1
6H1,1.0,0.524,FAUC,1.915,53.35,20.17,20.17
6H1,1.0,0.131,FAUC,0.8640000000000001,53.35,22.05,22.05
6H1,1.0,0.39299999999999996,FAUC,2.112,53.35,22.07,22.07
6H1,1.0,0.262,FAUC,0.8059999999999999,53.35,22.16,22.16
6H1,1.0,0.131,FAUC,0.922,53.35,22.17,22.17
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,26.259999999999998,2.26
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,26.990000000000002,2.99
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,28.75,4.75
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,29.28,5.28
4D4,2.0,0.262,FAUC,0.893,53.3915,30.86,6.86
4D4,2.0,0.131,FAUC,0.691,53.3915,30.9,6.9
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,30.91,6.91
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,31.12,7.12
4D4,2.0,0.262,FAUC,0.72,53.3915,31.15,7.15
4D4,2.0,0.262,FAUC,0.49,53.3915,31.27,7.27
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,31.47,7.47
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,31.48,7.48
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,31.48,7.48
4D4,2.0,0.131,FAUC,0.518,53.3915,31.490000000000002,7.49
4D4,2.0,0.131,FAUC,0.922,53.3915,31.509999999999998,7.51
4D4,2.0,0.7859999999999999,FAUC,0.298,53.3915,31.509999999999998,7.51
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,31.53,7.53
4D4,2.0,9.04,SHWR,2.0,53.3915,31.6,7.6
4D4,2.0,0.131,FAUC,1.094,53.3915,31.8,7.8
4D4,2.0,0.131,FAUC,0.518,53.3915,31.81,7.81
4D4,2.0,0.524,FAUC,0.9790000000000001,53.3915,31.82,7.82
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,31.84,7.84
4D4,2.0,0.131,FAUC,0.518,53.3915,31.85,7.85
4D4,2.0,0.131,FAUC,0.461,53.3915,31.9,7.9
4D4,2.0,0.262,FAUC,1.0659999999999998,53.3915,31.92,7.92
4D4,2.0,0.131,FAUC,0.691,53.3915,32.04,8.04
4D4,2.0,0.131,FAUC,1.2670000000000001,53.3915,32.07,8.07
4D4,2.0,1.048,FAUC,0.5329999999999999,53.3915,32.08,8.08
4D4,2.0,0.262,FAUC,0.634,53.3915,32.12,8.12
4D4,2.0,0.39299999999999996,FAUC,0.42200000000000004,53.3915,32.13,8.13
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,32.21,8.21
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,32.26,8.26
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,32.4,8.4
4D4,2.0,0.655,FAUC,0.32299999999999995,53.3915,32.41,8.41
4D4,2.0,2.333,CWSH,1.35,53.3915,32.5,8.5
4D4,2.0,0.524,FAUC,0.5329999999999999,53.3915,32.58,8.58
4D4,2.0,0.39299999999999996,FAUC,2.342,53.3915,32.769999999999996,8.77
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,32.8,8.8
4D4,2.0,0.16699999999999998,CWSH,0.888,53.3915,32.83,8.83
4D4,2.0,2.167,CWSH,1.2209999999999999,53.3915,32.84,8.84
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,32.94,8.94
4D4,2.0,3.5,CWSH,1.022,53.3915,32.95,8.95
4D4,2.0,0.262,FAUC,0.9790000000000001,53.3915,33.01,9.01
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,33.03,9.03
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,33.05,9.05
4D4,2.0,2.667,CWSH,1.123,53.3915,33.09,9.09
4D4,2.0,0.16699999999999998,CWSH,0.8170000000000001,53.3915,33.09,9.09
4D4,2.0,0.131,FAUC,0.9790000000000001,53.3915,33.21,9.21
4D4,2.0,0.524,FAUC,0.34600000000000003,53.3915,34.4,10.4
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,34.55,10.55
4D4,2.0,0.524,FAUC,1.2670000000000001,53.3915,34.75,10.75
4D4,2.0,0.131,FAUC,0.922,53.3915,34.84,10.84
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,35.78,11.78
4D4,2.0,0.39299999999999996,FAUC,0.902,53.3915,35.85,11.85
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,35.95,11.95
4D4,2.0,0.131,FAUC,0.518,53.3915,36.2,12.2
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,37.01,13.01
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,37.05,13.05
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,37.07,13.07
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,37.18,13.18
4D4,2.0,0.131,FAUC,0.40299999999999997,53.3915,37.269999999999996,13.27
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,38.01,14.01
4D4,2.0,0.39299999999999996,FAUC,0.71,53.3915,38.28,14.28
4D4,2.0,0.655,FAUC,1.048,53.3915,42.61,18.61
4D4,2.0,0.524,FAUC,1.21,53.3915,42.64,18.64
4D4,2.0,0.524,FAUC,0.662,53.3915,42.7,18.7
4D4,2.0,0.131,FAUC,0.922,53.3915,42.75,18.75
4D4,2.0,2.489,FAUC,1.052,53.3915,42.81,18.81
4D4,2.0,0.262,FAUC,0.8059999999999999,53.3915,42.86,18.86
4D4,2.0,0.524,FAUC,0.7490000000000001,53.3915,42.870000000000005,18.87
4D4,2.0,0.655,FAUC,1.037,53.3915,42.89,18.89
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,42.92,18.92
4D4,2.0,0.131,FAUC,0.461,53.3915,42.92,18.92
4D4,2.0,0.39299999999999996,FAUC,0.48,53.3915,42.980000000000004,18.98
4D4,2.0,0.131,FAUC,0.518,53.3915,43.010000000000005,19.01
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,43.010000000000005,19.01
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,43.05,19.05
4D4,2.0,0.39299999999999996,FAUC,0.595,53.3915,43.11,19.11
4D4,2.0,0.262,FAUC,0.72,53.3915,43.129999999999995,19.13
4D4,2.0,0.131,FAUC,0.518,53.3915,43.129999999999995,19.13
4D4,2.0,0.524,FAUC,0.5329999999999999,53.3915,43.14,19.14
4D4,2.0,0.39299999999999996,FAUC,0.826,53.3915,43.15,19.15
4D4,2.0,0.131,FAUC,0.461,53.3915,43.18,19.18
4D4,2.0,0.524,FAUC,1.051,53.3915,43.230000000000004,19.23
4D4,2.0,0.262,FAUC,0.662,53.3915,43.269999999999996,19.27
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,43.3,19.3
4D4,2.0,5.632999999999999,SHWR,2.0,53.3915,43.46,19.46
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,43.66,19.66
4D4,2.0,1.31,FAUC,1.048,53.3915,43.85,19.85
4D4,2.0,0.131,FAUC,0.518,53.3915,43.89,19.89
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,43.9,19.9
4D4,2.0,0.39299999999999996,FAUC,0.48,53.3915,44.11,20.11
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,44.379999999999995,20.38
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,44.480000000000004,20.48
4D4,2.0,0.655,FAUC,0.76,53.3915,44.84,20.84
4D4,2.0,0.131,FAUC,0.691,53.3915,44.879999999999995,20.88
4D4,2.0,1.31,FAUC,0.91,53.3915,44.94,20.94
4D4,2.0,0.655,FAUC,0.956,53.3915,44.97,20.97
4D4,2.0,0.262,FAUC,0.8059999999999999,53.3915,44.980000000000004,20.98
4D4,2.0,0.262,FAUC,0.72,53.3915,45.03,21.03
4D4,2.0,0.262,FAUC,0.634,53.3915,45.04,21.04
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,45.05,21.05
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,46.41,22.41
4D4,2.0,0.131,FAUC,0.34600000000000003,53.3915,47.68,23.68
5E4,3.0,0.131,FAUC,0.28800000000000003,53.338499999999996,48.75,0.75
5E4,3.0,0.131,FAUC,0.40299999999999997,53.338499999999996,48.94,0.94
5E4,3.0,0.131,FAUC,0.34600000000000003,53.338499999999996,49.48,1.48
5E4,3.0,0.131,FAUC,0.34600000000000003,53.338499999999996,49.48,1.48
